Datum,Vind temp,Vind fukt,Vind absolut fukt,Ute temp,Ute fukt,Ute absolut fukt,Kallare temp,Kallare fukt,Kallare absolut fukt,Entre temp,Entre fukt,Entre absolut fukt
2013-11-17,9.2,76.4,6.5,8.9,71.3,5.8,20.5,55.7,9.5,22.0,50.9,9.4
2013-11-18,6.9,80.2,5.5,7.2,87.5,6.4,20.2,56.0,9.3,19.8,51.5,8.2
2013-11-19,8.1,82.8,6.2,7.6,89.3,6.8,20.0,55.0,9.0,19.5,51.4,8.0
2013-11-20,6.5,82.4,5.5,5.6,92.1,6.2,20.0,55.0,9.0,19.5,50.5,8.0
2013-11-21,6.8,83.1,6.0,5.9,95.0,6.3,20.0,55.0,9.0,19.6,49.9,8.0
2013-11-22,6.2,82.7,5.7,5.1,95.5,6.0,20.0,55.0,9.0,19.6,50.5,8.0
2013-11-23,5.2,81.9,5.0,4.6,89.6,5.6,20.2,55.3,8.9,19.7,50.5,8.0
2013-11-24,4.4,77.4,4.7,4.5,70.6,4.3,20.1,52.0,8.3,19.6,46.2,7.2
2013-11-25,0.8,70.0,3.2,1.4,67.1,3.2,20.0,48.0,7.8,19.6,42.9,6.9
2013-11-26,-0.1,69.4,2.8,1.2,70.0,3.2,19.9,43.5,7.0,19.3,39.2,6.0
2013-11-27,7.2,80.6,6.0,7.3,89.3,6.5,19.8,48.2,7.5,19.2,42.7,6.6
2013-11-28,7.5,76.0,5.6,7.4,67.3,5.0,19.7,53.4,8.6,19.9,44.8,7.1
2013-11-29,4.2,67.9,3.8,3.9,74.2,4.1,19.6,47.8,7.7,19.8,42.5,6.7
2013-11-30,5.3,73.5,4.6,4.0,89.4,5.3,19.8,49.5,8.0,19.7,44.8,7.1
2013-12-01,6.6,75.0,5.2,6.8,72.7,5.0,20.0,50.5,8.2,20.6,45.3,7.7
2013-12-02,3.5,67.7,3.7,3.2,73.2,3.8,20.1,50.6,8.3,20.6,44.8,7.4
2013-12-03,6.5,75.2,5.2,6.1,83.9,5.7,19.7,49.2,8.0,19.6,44.3,7.0
2013-12-04,6.9,78.9,5.7,6.4,86.3,6.1,19.8,49.5,8.0,19.4,44.2,7.0
2013-12-05,5.3,78.3,5.0,5.2,83.6,5.1,19.7,46.8,7.1,18.6,41.7,6.0
2013-12-06,1.3,73.2,3.3,1.1,75.3,3.5,19.4,40.8,6.4,17.9,36.5,5.1
2013-12-07,0.4,64.6,2.7,-0.2,62.3,2.4,19.5,37.0,6.0,19.1,34.4,5.1
2013-12-08,0.1,68.0,3.1,0.6,79.7,3.7,19.5,40.0,6.3,19.0,35.5,5.2
2013-12-09,3.4,76.2,4.2,2.0,90.5,4.5,19.7,44.4,7.2,19.8,40.1,6.5
2013-12-10,5.9,80.6,5.4,5.7,93.6,6.2,19.9,49.9,8.2,20.1,44.7,7.2
2013-12-11,7.3,82.6,6.0,6.6,87.8,6.1,19.8,53.0,8.7,20.2,46.7,7.9
2013-12-12,6.8,82.9,5.9,5.8,92.9,6.2,22.6,47.1,9.0,20.4,46.6,7.7
2013-12-13,5.2,82.0,5.3,4.1,90.7,5.3,19.8,54.0,8.8,20.3,46.9,7.9
2013-12-14,5.3,84.3,5.5,5.0,97.5,6.2,20.8,51.2,8.9,20.2,47.8,7.9
2013-12-15,6.1,85.4,5.6,5.7,94.5,6.4,20.6,49.4,8.3,19.7,48.0,7.7
2013-12-16,7.1,86.0,6.2,7.0,87.9,6.4,20.2,49.8,8.0,19.8,47.3,7.8
2013-12-17,7.4,85.2,6.4,6.4,91.0,6.5,20.6,50.8,8.5,20.4,47.3,7.9
2013-12-18,5.0,84.5,5.4,4.6,95.0,5.8,20.6,51.7,8.8,20.0,46.6,7.5
2013-12-19,6.0,85.8,6.0,5.8,92.1,6.1,20.3,51.7,8.4,19.9,46.6,7.6
2013-12-20,5.8,87.1,5.8,5.6,93.3,6.1,20.4,52.7,8.5,20.1,46.5,7.8
2013-12-21,6.4,86.8,6.0,6.4,88.0,6.0,20.3,50.0,8.0,19.7,46.2,7.1
2013-12-22,6.8,85.8,6.0,6.7,86.9,6.1,20.3,50.0,8.0,19.6,47.3,7.4
2013-12-23,6.1,84.2,5.7,6.1,82.9,5.5,20.3,50.0,8.0,20.1,46.9,7.7
2013-12-24,7.5,84.4,6.0,7.6,84.0,6.2,20.3,50.0,8.0,20.0,46.4,7.4
2013-12-25,7.8,83.0,6.2,7.6,84.3,6.2,20.3,50.0,8.0,20.1,46.1,7.5
2013-12-26,5.6,83.4,5.5,4.7,95.0,5.7,20.3,50.0,8.0,20.2,47.2,7.8
2013-12-27,6.7,84.4,6.0,6.3,90.8,6.2,20.3,50.0,8.0,20.5,46.6,8.0
2013-12-28,7.1,85.2,6.0,6.6,92.2,6.4,20.3,50.0,8.0,20.1,48.2,8.0
2013-12-29,5.9,86.1,5.8,5.8,92.5,6.2,20.3,50.0,8.0,20.5,47.5,8.0
2013-12-30,6.4,84.9,5.9,6.0,85.9,5.7,20.3,50.0,8.0,20.6,46.7,8.1
2013-12-31,5.3,83.6,5.2,5.1,86.7,5.4,20.3,50.0,8.0,20.7,44.9,7.6
2014-01-01,4.6,83.8,5.0,4.4,87.4,5.0,20.3,50.0,8.0,19.8,43.0,6.7
2014-01-02,5.6,83.0,5.2,5.1,87.4,5.5,20.3,50.0,8.0,19.9,44.4,7.0
2014-01-03,6.6,85.1,5.8,6.1,93.1,6.2,20.3,50.0,8.0,19.9,43.9,7.1
2014-01-08,7.8,87.7,7.0,7.5,90.0,6.9,20.4,54.0,9.0,20.6,48.0,8.0
2014-01-09,7.4,88.3,6.6,7.0,93.7,6.9,20.4,54.0,9.0,20.5,48.8,8.1
2014-01-10,5.6,84.4,5.4,5.1,82.1,5.2,20.4,54.0,9.0,19.8,45.7,7.2
2014-01-11,6.2,85.7,5.9,5.9,92.0,6.2,20.4,54.0,9.0,20.2,47.2,7.8
2014-01-12,3.4,81.5,4.5,2.3,79.1,4.0,20.4,54.0,9.0,19.8,44.5,7.0
2014-01-13,-2.8,72.7,2.5,-2.8,75.3,2.7,20.4,54.0,9.0,19.4,39.2,6.1
2014-01-14,3.4,77.4,4.4,2.8,83.5,4.5,20.4,54.0,9.0,20.2,40.8,6.6
2014-01-15,3.1,76.3,4.0,2.4,78.0,4.0,20.4,54.0,9.0,20.2,42.8,7.0
2014-01-16,2.3,72.3,3.7,1.4,75.5,3.8,20.4,54.0,9.0,19.7,39.8,6.1
2014-01-17,1.1,71.7,3.0,0.3,81.6,3.6,20.6,49.5,8.3,19.4,37.2,5.6
2014-01-18,1.4,73.0,3.0,0.6,82.1,4.0,21.5,40.9,7.4,20.1,38.5,6.2
2014-01-19,1.0,71.7,3.0,0.4,79.5,3.6,21.5,39.2,7.0,20.0,36.7,6.0
2014-01-20,0.9,70.1,3.0,0.4,78.6,3.1,21.6,38.3,6.7,19.8,35.1,5.5
2014-01-21,1.0,70.6,3.0,0.0,80.0,3.5,21.7,35.0,6.0,20.0,35.1,5.5
2014-01-22,-0.4,66.8,2.8,-1.5,72.0,3.0,21.7,34.2,6.0,19.9,33.6,5.0
2014-01-23,-0.3,65.4,2.8,-1.5,72.0,2.7,21.6,33.0,6.0,20.0,35.1,5.7
2014-01-24,-1.1,63.2,2.0,-2.2,70.5,2.5,21.6,32.3,5.7,19.8,33.1,5.0
2014-01-25,-1.5,61.4,2.0,-2.7,70.0,2.0,21.8,33.7,6.0,19.9,34.9,5.5
2014-01-26,-1.7,61.6,2.0,-2.5,75.2,2.6,21.6,34.4,6.1,19.5,34.5,5.2
2014-01-27,-1.3,63.7,2.4,-1.9,78.4,2.7,21.6,33.4,5.7,19.5,33.0,5.0
2014-01-28,0.6,68.0,3.0,-0.4,84.2,3.4,21.6,32.4,5.9,19.7,33.5,5.0
2014-01-29,-1.0,67.9,2.5,-2.1,82.3,3.0,21.4,34.0,5.7,19.3,33.3,5.0
2014-01-30,-1.9,66.9,2.0,-2.9,81.1,3.0,21.4,34.7,6.0,19.2,33.2,5.0
2014-01-31,-1.0,69.2,2.6,-1.7,86.1,3.2,21.6,32.3,5.8,19.4,32.9,5.0
2014-02-01,2.3,75.3,3.8,2.1,88.0,4.5,21.7,35.3,6.1,20.1,34.2,5.5
2014-02-02,4.1,76.9,4.5,2.8,97.4,5.2,21.9,41.7,7.6,20.8,38.2,6.5
2014-02-03,4.6,77.0,4.7,2.7,98.3,5.1,21.5,43.6,7.7,20.7,39.1,6.5
2014-02-04,3.0,76.7,4.1,1.7,89.0,4.3,21.5,43.2,7.7,20.9,38.4,6.5
2014-02-05,1.8,76.7,3.7,0.7,96.1,4.3,21.8,38.9,7.0,20.4,36.7,6.0
2014-02-06,4.5,78.2,5.0,2.9,97.8,5.0,21.8,46.0,8.0,21.2,43.0,7.3
2014-02-07,4.2,80.2,5.0,3.6,93.0,5.0,21.7,45.5,7.9,20.3,39.9,6.5
2014-02-08,5.1,82.1,5.1,4.6,88.4,5.3,21.3,41.8,7.1,20.4,39.4,6.5
2014-02-09,5.1,81.7,5.1,4.3,90.2,5.4,21.4,42.1,7.0,20.8,39.1,6.5
2014-02-10,4.5,80.8,4.9,3.2,89.6,4.8,21.4,42.5,7.3,20.8,38.6,6.5
2014-02-11,3.2,81.2,4.5,2.7,96.4,5.0,21.4,43.3,7.5,20.3,38.8,6.3
2014-02-12,4.7,82.3,5.1,3.8,91.4,5.2,21.4,42.2,7.2,20.5,38.7,6.3
2014-02-13,3.4,83.0,4.5,3.2,91.7,5.0,21.3,40.8,7.1,20.1,37.4,6.0
2014-02-14,4.3,82.6,5.1,3.1,94.3,5.0,21.4,44.2,7.9,20.8,39.6,6.6
2014-02-15,4.0,82.5,5.0,3.9,89.1,5.0,21.3,45.6,8.1,20.1,40.6,6.5
2014-02-16,5.5,83.3,5.2,5.1,86.3,5.2,21.2,43.0,7.3,19.9,39.7,6.5
2014-02-17,5.3,79.6,5.1,4.9,81.3,5.0,21.3,43.5,7.6,20.1,39.2,6.2
2014-02-18,4.2,79.5,4.5,3.5,93.2,5.5,21.7,42.2,7.6,20.2,39.1,6.1
2014-02-19,5.5,81.3,5.4,4.3,96.0,5.7,21.5,45.3,8.1,20.8,41.4,7.0
2014-02-20,6.8,81.7,5.8,5.3,92.9,6.0,21.5,47.7,8.5,21.1,42.3,7.1
2014-02-21,5.6,82.1,5.0,4.8,93.5,5.9,21.4,45.7,8.1,20.5,41.3,7.0
2014-02-22,5.5,82.9,5.2,4.8,89.2,5.3,21.5,46.7,8.3,20.8,41.4,7.1
2014-02-23,6.2,81.3,5.4,5.2,87.7,5.6,21.5,47.6,8.5,20.9,41.6,7.1
2014-02-24,6.2,79.5,5.4,5.4,83.7,5.3,21.4,45.7,8.1,21.1,39.7,7.0
2014-02-25,5.6,77.5,5.1,4.4,87.1,5.2,21.4,43.8,7.9,21.0,38.7,6.6
2014-02-26,5.3,77.3,4.8,3.7,86.8,5.0,21.4,43.8,7.8,21.0,39.4,6.7
2014-02-27,5.2,77.5,5.0,3.6,94.0,5.4,21.3,44.5,8.0,20.7,40.1,7.0
2014-02-28,5.1,78.3,4.9,3.9,93.4,5.3,21.4,46.3,8.1,20.4,41.5,6.9
2014-03-01,5.4,79.1,5.2,4.0,95.5,5.6,21.4,48.8,8.6,20.5,43.6,7.3
2014-03-02,4.8,79.7,5.0,3.6,95.8,5.5,21.5,49.1,9.0,20.5,44.2,7.3
2014-03-03,5.0,79.9,5.0,3.9,91.1,5.0,21.4,45.7,8.1,20.3,42.0,7.0
2014-03-04,5.9,80.1,5.5,4.8,86.4,5.2,21.2,44.7,8.1,20.4,40.0,6.6
2014-03-05,4.7,78.5,4.7,3.7,90.2,5.0,21.4,44.7,8.0,20.1,40.8,6.7
2014-03-06,6.3,77.0,5.3,4.5,87.3,5.0,21.4,44.7,8.0,20.8,39.8,6.7
2014-03-07,6.6,77.4,5.4,5.3,89.1,6.0,21.4,43.1,7.5,20.6,38.1,6.2
2014-03-08,7.7,74.9,5.6,6.4,76.9,5.2,21.5,43.5,7.5,20.7,38.3,6.5
2014-03-09,8.1,72.2,5.7,6.8,79.3,5.5,21.1,46.5,8.1,20.7,39.2,6.7
2014-03-10,9.3,70.5,5.9,7.3,77.0,5.5,21.1,46.1,8.0,21.1,39.2,6.7
2014-03-11,8.5,67.5,5.4,6.4,70.3,4.6,21.1,44.2,7.9,21.5,37.9,6.5
2014-03-12,7.7,62.6,4.7,5.8,71.6,4.4,21.2,43.2,7.4,20.8,35.5,5.9
2014-03-13,8.8,57.7,4.7,7.3,61.1,4.3,21.2,43.6,7.5,21.1,35.1,5.9
2014-03-14,8.4,57.8,4.5,6.5,78.9,5.3,21.1,43.5,7.5,20.8,35.7,5.9
2014-03-15,7.3,62.4,4.5,6.6,67.5,4.5,21.2,38.7,6.6,20.1,34.0,5.4
2014-03-16,8.7,57.4,4.6,7.1,61.2,4.2,21.2,37.2,6.5,20.7,32.2,5.2
2014-03-17,8.8,57.4,4.6,7.9,68.8,5.2,20.9,37.9,6.6,20.1,32.2,5.0
2014-03-18,7.6,61.8,4.5,6.5,86.2,5.9,21.2,42.7,7.1,20.1,36.8,5.9
2014-03-19,8.4,70.2,5.5,7.3,86.1,6.2,21.2,44.9,8.0,20.0,40.3,6.3
2014-03-20,9.9,71.0,6.3,8.5,80.7,6.4,21.3,46.4,8.1,21.1,40.6,7.1
2014-03-21,9.9,69.9,6.1,8.3,80.2,6.3,21.2,46.1,8.0,20.3,39.5,6.5
2014-03-22,7.4,70.8,5.2,5.6,88.0,5.9,21.4,47.4,8.3,20.2,41.8,6.9
2014-03-23,8.6,70.4,5.7,6.3,86.5,6.0,21.5,47.5,8.6,20.7,43.2,7.2
2014-03-24,8.3,68.0,5.5,5.7,86.2,5.7,21.6,47.4,8.5,20.6,42.5,7.0
2014-03-25,4.5,68.2,4.0,3.5,88.8,5.0,21.4,44.3,7.9,19.7,41.7,6.7
2014-03-26,7.0,70.5,5.0,5.5,80.0,5.1,21.3,43.8,7.5,20.2,40.3,6.5
2014-03-27,7.3,70.1,5.0,5.8,86.3,5.6,21.4,44.6,8.0,20.1,41.1,6.7
2014-03-28,10.2,67.1,6.2,8.0,66.6,4.8,21.6,43.5,7.8,21.2,39.0,6.8
2014-03-29,10.3,60.8,5.7,7.2,68.4,4.7,21.2,44.0,7.7,21.3,37.0,6.4
2014-03-30,9.1,56.9,4.9,6.0,68.8,4.3,21.5,43.0,7.7,21.0,35.2,6.0
2014-03-31,8.5,55.0,4.5,5.1,77.6,4.9,21.3,43.4,7.7,20.8,36.3,6.0
2014-04-01,9.0,54.2,4.5,5.2,74.3,4.5,21.3,44.6,7.9,21.4,37.6,6.5
2014-04-02,7.5,54.2,4.0,4.7,78.4,4.5,21.4,41.9,7.3,21.1,35.9,6.1
2014-04-03,9.8,54.5,4.8,6.8,71.9,4.9,21.3,43.3,7.6,21.4,36.3,6.2
2014-04-04,7.3,51.8,3.7,4.4,72.0,4.1,21.4,43.0,7.6,21.2,34.7,6.0
2014-04-05,7.5,53.3,4.0,5.8,75.8,4.9,21.3,44.9,7.9,20.7,36.2,5.9
2014-04-06,10.6,59.8,5.4,7.8,88.0,6.8,21.6,47.2,8.4,20.6,41.6,6.9
2014-04-07,12.3,66.0,6.7,10.0,91.3,8.1,21.2,51.7,9.2,21.0,45.5,8.0
2014-04-08,12.6,68.0,7.1,10.1,87.4,7.7,21.2,52.9,9.2,21.4,46.1,8.1
2014-04-09,9.1,69.9,5.7,7.5,88.1,6.5,21.2,50.3,9.0,20.5,44.5,7.3
2014-04-10,10.5,69.4,6.2,7.7,83.5,6.3,21.3,49.4,9.0,20.9,44.5,7.7
2014-04-11,7.9,70.8,5.5,6.2,94.1,6.4,21.4,49.0,8.7,20.4,44.0,7.2
2014-04-12,9.9,69.5,6.2,7.6,85.3,6.3,21.4,48.9,8.8,20.7,43.4,7.2
2014-04-13,10.7,68.4,6.2,8.9,80.0,6.5,21.3,49.0,8.8,20.7,42.5,7.2
2014-04-14,9.9,69.2,6.1,8.3,83.8,6.5,21.4,49.1,8.8,21.2,42.8,7.5
2014-04-15,10.2,66.2,6.0,7.8,73.2,5.5,21.4,49.2,9.0,21.6,42.2,7.6
2014-04-16,10.6,60.3,5.7,8.0,70.9,5.1,21.5,47.7,8.5,21.8,40.0,7.1
2014-04-17,10.5,55.8,5.0,9.1,71.5,5.9,21.3,47.0,8.2,21.7,38.0,6.9
2014-04-18,11.9,63.5,6.2,9.1,81.5,6.7,21.6,50.5,9.0,21.2,41.7,7.2
2014-04-19,15.2,60.0,8.2,12.4,63.4,6.1,21.7,50.5,9.1,22.0,41.9,7.6
2014-04-20,17.7,54.0,8.2,14.2,57.5,6.4,21.6,49.9,9.0,22.5,37.8,7.1
2014-04-21,15.0,52.1,6.3,11.8,67.8,6.8,21.4,49.6,8.9,21.3,39.2,6.6
2014-04-22,16.9,53.4,7.6,13.6,64.8,7.0,21.2,51.5,9.0,22.1,40.8,7.4
